3,84,57,111,137,103,124,25,92,103,338,84,134,59.8
3,84,58,107,125,107.4,126,28,89,107.4,412,84,124,59.8
3,84,59,102,119,106.4,123,27,89,106.4,376,84,117,58.6
3,96,3,109,127,106.3,127,31,86,106.3,321,96,125,55.3
3,84,60,102,141,106.4,123,27,93,106.4,376,84,139,58.6
3,96,4,105,123,107.3,116,31,92,107.3,357,96,121,55.3
3,84,61,102,119,104.4,115,28,86,104.4,395,84,118,60.2
3,84,62,102,119,104.1,113,26,88,104.1,357,84,116,60.2
3,84,63,102,119,105.6,112,26,88,105.6,465,84,117,58.6
3,84,64,108,126,106.8,117,27,87,106.8,362,84,124,58.6
3,84,65,102,119,108.9,110,27,94,108.9,414,84,117,59.9
3,84,66,111,127,107.1,128,27,95,107.1,375,84,124,59.9
3,84,67,100,117,107.6,119,27,99,107.6,392,84,117,60.4
3,84,68,109,127,106.8,126,29,98,106.8,338,84,125,60.4
3,84,69,108,126,106.3,123,27,86,106.3,374,84,125,58.2
3,84,70,111,136,106.6,132,28,90,106.6,348,84,135,58.2
3,96,5,105,141,107.3,116,26,63,107.3,357,96,139,56.9
3,84,71,111,141,106.6,132,26,86,106.6,348,84,138,59.8
3,84,72,108,125,106.7,124,26,89,106.7,413,84,124,59.8
3,96,6,105,140,107.3,116,25,79,107.3,357,96,139,56.9
3,96,7,102,119,107.9,115,30,97,107.9,359,96,117,56.3
3,84,73,108,140,106.7,124,28,93,106.7,413,84,139,61.8
3,96,8,113,138,104.5,124,25,90,104.5,341,96,137,56.3
3,84,74,107,140,106.9,122,26,88,106.9,338,84,181,61.8
3,96,9,113,140,104.5,124,26,95,104.5,341,96,140,58.1
3,96,10,102,119,106.6,121,30,91,106.6,303,96,118,58.1
3,84,75,107,140,106.9,122,28,86,106.9,338,84,140,59.6
3,96,11,105,122,106.7,116,31,92,106.7,377,96,119,60
3,84,76,111,137,107.2,133,27,82,107.2,374,84,136,59.6
3,96,12,115,140,101.9,122,26,97,101.9,358,96,140,60
3,84,77,111,141,107.2,133,27,84,107.2,374,84,137,59.5
3,96,13,105,123,107.9,119,31,92,107.9,323,96,120,57.1
3,84,78,108,126,108.4,126,27,91,108.4,301,84,123,59.5
3,96,14,106,124,107,116,31,92,107,448,96,122,57.1
3,84,79,106,123,104.9,118,28,91,104.9,376,84,122,64.4
3,96,15,115,140,107.1,130,26,94,107.1,339,96,139,60
3,84,80,104,121,105.6,119,28,93,105.6,390,84,120,64.4
3,96,16,105,123,106.9,113,31,93,106.9,341,96,121,60
3,84,81,108,126,108,118,29,91,108,374,84,126,60.5
3,96,17,102,120,106,115,31,93,106,332,96,118,56.9
3,84,82,102,119,108.2,115,27,95,108.2,341,84,118,60.5
3,96,18,105,122,106.1,113,30,99,106.1,321,96,121,56.9
3,84,83,102,119,109.7,128,26,99,109.7,339,84,116,61.6
3,96,19,105,140,106.1,113,25,95,106.1,321,96,139,57.8
3,84,84,101,118,108.5,113,26,101,108.5,375,84,116,61.6
3,96,20,107,125,102.3,118,31,94,102.3,358,96,123,57.8
3,96,21,103,120,107.3,117,31,95,107.3,354,96,118,58
3,96,22,110,128,106.4,116,31,101,106.4,393,96,126,58
3,96,23,101,118,107.9,112,31,96,107.9,359,96,115,57.1
3,96,24,103,120,107.4,112,32,93,107.4,321,96,118,57.1
3,96,25,113,137,106.7,121,25,85,106.7,378,96,136,58.6
3,96,26,108,126,108.5,125,31,89,108.5,358,96,124,58.6
3,96,27,103,120,107.6,109,30,92,107.6,366,96,118,59.9
3,96,28,104,121,107,112,31,92,107,394,96,120,59.9
3,96,29,104,141,107,112,25,93,107,394,96,138,57.5
3,96,30,112,137,109.9,132,24,89,109.9,322,96,137,57.5
3,96,31,101,118,107.5,114,31,95,107.5,376,96,116,57.5
3,96,32,103,121,108.2,114,31,96,108.2,392,96,119,57.5
3,96,33,99,116,107,104,31,91,107,394,96,114,59.1
3,96,34,112,137,105.9,122,26,97,105.9,340,96,137,59.1
3,96,35,102,119,102.7,110,30,88,102.7,356,96,117,59.4
3,96,36,102,42,102.7,110,31,95,102.7,356,96,42,59.4
3,96,37,102,34,102.7,110,31,98,102.7,356,96,33,59.5
3,96,38,102,140,102.7,110,27,57,102.7,356,96,139,59.5
3,96,38,102,140,102.7,110,27,57,102.7,356,96,139,59.9
3,96,39,112,137,107.2,142,27,83,107.2,359,96,136,60.1
3,96,39,112,137,107.2,142,27,83,107.2,359,96,136,61.4
3,96,40,100,117,105.2,124,28,93,105.2,395,96,116,60.1
3,96,40,100,117,105.2,124,28,93,105.2,395,96,116,61.4
3,96,41,104,122,108.8,123,28,89,108.8,394,96,121,61.8
3,96,42,100,117,107.6,107,27,95,107.6,394,96,114,61.8
3,96,43,103,120,108.7,126,26,99,108.7,374,96,118,61.4
3,96,44,104,121,109.1,120,26,97,109.1,414,96,119,61.4
3,96,45,104,140,109.1,120,27,84,109.1,414,96,139,60.8
3,96,46,109,127,106.3,128,28,82,106.3,394,96,124,60.8
3,96,47,102,119,103.6,118,29,91,103.6,357,96,118,61.6
3,96,48,102,119,108.4,119,27,93,108.4,357,96,117,61.6
1,50,1,103,141,110.8,124,27,79,110.8,338,50,138,56.3
1,50,2,104,121,105.8,132,28,85,105.8,358,50,120,56.3
1,50,3,101,119,106.1,119,28,94,106.1,377,50,117,55.3
1,50,3,101,119,106.1,119,28,94,106.1,377,50,117,56.8
1,50,4,109,127,106.4,126,28,89,106.4,356,50,126,55.3
1,50,4,109,127,106.4,126,28,89,106.4,356,50,126,56.8
1,50,5,106,123,107.5,122,28,90,107.5,356,50,122,56.9
1,50,5,106,123,107.5,122,28,90,107.5,356,50,122,59.8
1,50,6,102,119,109.4,123,28,91,109.4,366,50,117,56.9
1,50,6,102,119,109.4,123,28,91,109.4,366,50,117,59.8
1,50,7,102,119,108.5,116,27,94,108.5,356,50,117,56.3
1,50,7,102,119,108.5,116,27,94,108.5,356,50,117,58.9
1,50,8,102,119,106.9,119,28,92,106.9,432,50,117,56.3
1,50,8,102,119,106.9,119,28,92,106.9,432,50,117,58.9
1,50,9,104,121,110.2,121,28,95,110.2,338,50,120,58.1
1,50,9,104,121,110.2,121,28,95,110.2,338,50,120,59.9
1,50,10,102,119,110.6,126,27,96,110.6,338,50,116,58.1
1,50,10,102,119,110.6,126,27,96,110.6,338,50,116,59.9
1,50,11,106,123,107.1,112,27,102,107.1,446,50,122,60
1,50,11,106,123,107.1,112,27,102,107.1,446,50,122,61.5
1,50,12,101,119,104,117,27,103,104,411,50,117,60
1,50,12,101,119,104,117,27,103,104,411,50,117,61.5
1,50,13,100,118,108.5,119,26,95,108.5,377,50,116,57.1
1,50,13,100,118,108.5,119,26,95,108.5,377,50,116,59.9
1,50,14,108,125,110.3,122,27,99,110.3,381,50,123,57.1
1,50,14,108,125,110.3,122,27,99,110.3,381,50,123,59.9
1,50,15,102,119,110.4,117,28,94,110.4,394,50,118,60
1,50,15,102,119,110.4,117,28,94,110.4,394,50,118,60.2
1,50,16,102,119,109.7,124,26,94,109.7,375,50,117,60
1,50,16,102,119,109.7,124,26,94,109.7,375,50,117,60.2
1,50,17,102,140,109.7,124,27,95,109.7,375,50,140,56.9
1,50,17,102,140,109.7,124,27,95,109.7,375,50,140,56
1,50,18,101,119,109.1,117,27,95,109.1,339,50,117,56.9
1,50,18,101,119,109.1,117,27,95,109.1,339,50,117,56
1,50,19,104,122,106.5,118,26,93,106.5,466,50,120,57.8
1,50,19,104,122,106.5,118,26,93,106.5,466,50,120,56.7
1,50,20,105,122,106.4,120,27,97,106.4,378,50,120,57.8
1,50,20,105,122,106.4,120,27,97,106.4,378,50,120,56.7
1,50,21,105,141,106.4,120,28,93,106.4,378,50,140,58
1,50,21,105,141,106.4,120,28,93,106.4,378,50,140,59.3
1,50,22,102,119,107.8,116,27,89,107.8,395,50,117,58
1,50,22,102,119,107.8,116,27,89,107.8,395,50,117,59.3
1,50,23,111,136,108.1,133,28,100,108.1,375,50,136,57.1
1,50,23,111,136,108.1,133,28,100,108.1,375,50,136,58.5
1,50,24,101,118,110.2,122,28,93,110.2,377,50,116,57.1
1,50,24,101,118,110.2,122,28,93,110.2,377,50,116,58.5
1,50,25,102,119,109.4,120,26,103,109.4,357,50,116,58.6
1,50,25,102,119,109.4,120,26,103,109.4,357,50,116,58.8
1,50,26,102,119,107,118,28,93,107,358,50,117,58.6
1,50,26,102,119,107,118,28,93,107,358,50,117,58.8
1,50,27,102,119,108.8,122,27,93,108.8,356,50,117,59.9
1,50,27,102,119,108.8,122,27,93,108.8,356,50,117,57.9
1,50,28,100,117,104.9,116,28,97,104.9,402,50,115,59.9
1,50,28,100,117,104.9,116,28,97,104.9,402,50,115,57.9
1,50,29,101,118,107.4,114,28,93,107.4,412,50,115,57.5
1,50,29,101,118,107.4,114,28,93,107.4,412,50,115,60
1,50,30,102,119,105.9,109,26,96,105.9,450,50,117,57.5
1,50,30,102,119,105.9,109,26,96,105.9,450,50,117,60
1,50,31,102,119,113,121,26,92,113,412,50,117,57.5
1,50,31,102,119,113,121,26,92,113,412,50,117,61.1
1,50,32,102,119,109.1,121,28,99,109.1,394,50,118,57.5
1,50,32,102,119,109.1,121,28,99,109.1,394,50,118,61.1
1,50,33,102,119,106.8,103,27,91,106.8,478,50,117,59.1
1,50,33,102,119,106.8,103,27,91,106.8,478,50,117,62.1
1,50,34,100,117,103.9,110,27,92,103.9,414,50,116,59.1
1,50,34,100,117,103.9,110,27,92,103.9,414,50,116,62.1
1,50,35,106,124,103.3,123,26,94,103.3,431,50,121,59.4
1,50,35,106,124,103.3,123,26,94,103.3,431,50,121,58.1
1,50,36,102,119,108,114,27,92,108,399,50,118,59.4
1,50,36,102,119,108,114,27,92,108,399,50,118,58.1
1,50,37,106,123,108.2,121,26,94,108.2,413,50,121,59.5
1,50,37,106,123,108.2,121,26,94,108.2,413,50,121,59.9
1,50,38,101,118,103.7,112,26,92,103.7,410,50,115,59.5
1,50,38,101,118,103.7,112,26,92,103.7,410,50,115,59.9
1,50,39,100,117,104.9,114,28,96,104.9,395,50,115,60.1
1,50,39,100,117,104.9,114,28,96,104.9,395,50,115,61.4
1,50,40,103,120,107,116,27,99,107,383,50,118,60.1
1,50,40,103,120,107,116,27,99,107,383,50,118,61.4
1,50,41,112,138,107.1,126,26,94,107.1,357,50,136,61.8
1,50,41,112,138,107.1,126,26,94,107.1,357,50,136,58.3
1,50,42,107,124,105.5,117,28,98,105.5,339,50,123,61.8
1,50,42,107,124,105.5,117,28,98,105.5,339,50,123,58.3
1,50,43,105,122,107.5,128,28,92,107.5,320,50,120,61.4
1,50,43,105,122,107.5,128,28,92,107.5,320,50,120,58.6
1,50,44,103,120,105.8,119,27,99,105.8,376,50,117,61.4
1,50,44,103,120,105.8,119,27,99,105.8,376,50,117,58.6
1,50,45,103,121,104.8,120,26,94,104.8,321,50,119,60.8
1,50,45,103,121,104.8,120,26,94,104.8,321,50,119,58.1
3,2,1,109,131,106.7,54,26,85,106.7,131,2,131,63.4
3,2,2,105,128,107,50,26,93,107,138,2,127,63.4
